28-12 13:10:47,3.521,0.718,95.635,0.053,0.002,0.071,168292352.0,26992640.0,830541824.0,1073102848.0,0.0,0.0,0.000,0.0,2.835,0.0,0.0
28-12 13:12:27,48.241,1.508,49.749,0.0,0.0,0.503,1142992896.0,27123712.0,830603264.0,98209792.0,1008.0,1325.0,1.0,0.0,0.0,0.0,0.0
28-12 13:12:28,49.749,0.0,49.749,0.0,0.0,0.503,1142992896.0,27123712.0,830603264.0,98209792.0,1320.0,4994.0,1.0,0.0,0.0,0.0,0.0
28-12 13:12:29,50.0,0.505,49.495,0.0,0.0,0.0,1142992896.0,27123712.0,830603264.0,98209792.0,504.0,833.0,1.0,0.0,0.0,0.0,0.0
28-12 13:12:30,51.500,1.0,47.500,0.0,0.0,0.0,1143246848.0,27123712.0,830603264.0,97955840.0,624.0,848.0,1.0,0.0,0.0,0.0,0.0
28-12 13:12:31,49.246,1.508,49.246,0.0,0.0,0.0,1143246848.0,27123712.0,830603264.0,97955840.0,1530.0,23864.0,1.0,0.0,0.0,0.0,0.0
28-12 13:12:32,49.500,0.500,49.500,0.0,0.0,0.500,1143238656.0,27131904.0,830603264.0,97955840.0,624.0,1862.0,1.0,0.0,0.0,0.0,0.0
28-12 13:12:33,49.746,0.508,49.746,0.0,0.0,0.0,1143238656.0,27131904.0,830603264.0,97955840.0,768.0,28118.0,2.0,0.0,0.0,0.0,0.0
28-12 13:12:34,50.505,0.0,48.990,0.0,0.0,0.505,1143238656.0,27131904.0,830603264.0,97955840.0,936.0,2234.0,1.0,0.0,0.0,0.0,0.0
28-12 13:12:35,50.0,0.500,49.500,0.0,0.0,0.0,1143238656.0,27131904.0,830603264.0,97955840.0,684.0,1053.0,1.0,0.0,0.0,0.0,0.0
28-12 13:12:36,50.251,0.503,48.744,0.0,0.0,0.503,1143238656.0,27131904.0,830603264.0,97955840.0,816.0,1954.0,1.0,0.0,0.0,0.0,0.0
28-12 13:12:37,50.505,1.010,48.485,0.0,0.0,0.0,1143230464.0,27140096.0,830603264.0,97955840.0,696.0,12998.0,2.0,0.0,0.0,0.0,0.0
28-12 13:12:38,50.251,0.503,49.246,0.0,0.0,0.0,1143230464.0,27140096.0,830603264.0,97955840.0,1074.0,45544.0,1.0,0.0,0.0,0.0,0.0
28-12 13:12:39,50.500,0.500,49.0,0.0,0.0,0.0,1143230464.0,27140096.0,830603264.0,97955840.0,1254.0,1568.0,1.0,0.0,0.0,0.0,0.0
28-12 13:12:40,50.254,0.508,49.239,0.0,0.0,0.0,1143230464.0,27140096.0,830603264.0,97955840.0,570.0,32702.0,1.0,0.0,0.0,0.0,0.0
28-12 13:12:41,49.746,1.015,49.239,0.0,0.0,0.0,1143230464.0,27140096.0,830603264.0,97955840.0,762.0,19305.0,1.0,0.0,0.0,0.0,0.0
28-12 13:12:42,49.246,1.005,49.749,0.0,0.0,0.0,1143222272.0,27148288.0,830603264.0,97955840.0,1014.0,25845.0,1.0,0.0,0.0,0.0,0.0
28-12 13:12:43,50.0,0.500,49.500,0.0,0.0,0.0,1143222272.0,27148288.0,830603264.0,97955840.0,1062.0,1828.0,1.0,0.0,0.0,0.0,0.0
28-12 13:12:44,49.749,1.005,48.744,0.0,0.0,0.503,1143222272.0,27148288.0,830603264.0,97955840.0,1746.0,61494.0,1.0,0.0,0.0,0.0,0.0
28-12 13:12:45,50.505,0.0,49.495,0.0,0.0,0.0,1143222272.0,27148288.0,830603264.0,97955840.0,816.0,13404.0,1.0,0.0,0.0,0.0,0.0
28-12 13:12:46,52.261,1.005,46.734,0.0,0.0,0.0,1143730176.0,27148288.0,830603264.0,97447936.0,816.0,1580.0,1.0,0.0,0.0,0.0,0.0
28-12 13:12:47,49.749,0.503,49.749,0.0,0.0,0.0,1143726080.0,27152384.0,830603264.0,97447936.0,696.0,1379.0,1.0,0.0,0.0,0.0,0.0
28-12 13:12:48,49.246,1.005,49.246,0.0,0.0,0.503,1143726080.0,27152384.0,830603264.0,97447936.0,1248.0,13932.0,1.0,0.0,0.0,0.0,0.0
28-12 13:12:49,49.749,1.005,49.246,0.0,0.0,0.0,1143721984.0,27152384.0,830607360.0,97447936.0,1386.0,12082.0,1.0,0.0,0.0,0.0,0.0
28-12 13:12:50,50.0,0.505,49.495,0.0,0.0,0.0,1143721984.0,27152384.0,830607360.0,97447936.0,1116.0,2348.0,1.0,0.0,0.0,0.0,0.0
28-12 13:12:51,49.749,1.005,48.744,0.0,0.0,0.503,1143721984.0,27152384.0,830607360.0,97447936.0,1392.0,1889.0,1.0,0.0,0.0,0.0,0.0
28-12 13:12:52,49.746,1.015,49.239,0.0,0.0,0.0,1143840768.0,27160576.0,830607360.0,97320960.0,1446.0,20678.0,1.0,0.0,0.0,0.0,0.0
28-12 13:12:53,50.0,1.010,48.485,0.0,0.0,0.505,1143840768.0,27160576.0,830607360.0,97320960.0,2268.0,21035.0,1.0,0.0,0.0,0.0,0.0
28-12 13:12:54,43.005,2.073,54.922,0.0,0.0,0.0,1143840768.0,27160576.0,830607360.0,97320960.0,1464.0,1832.0,0.0,0.0,0.0,0.0,0.0
28-12 13:12:55,0.0,0.0,100.0,0.0,0.0,0.0,1143840768.0,27160576.0,830607360.0,97320960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:12:56,0.0,0.0,100.0,0.0,0.0,0.0,1143840768.0,27160576.0,830607360.0,97320960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:12:57,0.0,0.0,100.0,0.0,0.0,0.0,1143836672.0,27164672.0,830607360.0,97320960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:12:58,0.0,0.0,100.0,0.0,0.0,0.0,1143836672.0,27164672.0,830607360.0,97320960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:12:59,0.0,0.0,100.0,0.0,0.0,0.0,1143836672.0,27164672.0,830607360.0,97320960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:13:00,0.500,0.0,99.500,0.0,0.0,0.0,1143836672.0,27164672.0,830607360.0,97320960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:13:01,0.0,0.510,99.490,0.0,0.0,0.0,1143836672.0,27164672.0,830607360.0,97320960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:13:02,0.0,0.510,99.490,0.0,0.0,0.0,1143832576.0,27168768.0,830607360.0,97320960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:13:03,0.0,0.0,100.0,0.0,0.0,0.0,1143832576.0,27168768.0,830607360.0,97320960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:13:04,0.0,0.0,100.0,0.0,0.0,0.0,1143832576.0,27168768.0,830607360.0,97320960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:13:05,0.500,0.0,99.500,0.0,0.0,0.0,1143832576.0,27168768.0,830607360.0,97320960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:13:06,0.0,0.0,100.0,0.0,0.0,0.0,1143832576.0,27168768.0,830607360.0,97320960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:13:07,0.0,0.0,100.0,0.0,0.0,0.0,1143828480.0,27172864.0,830607360.0,97320960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:13:08,0.0,0.0,100.0,0.0,0.0,0.0,1143828480.0,27172864.0,830607360.0,97320960.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
28-12 13:13:09,0.0,0.0,100.0,0.0,0.0,0.0,1143828480.0,27172864.0,830607360.0,97320960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:13:10,0.0,0.0,100.0,0.0,0.0,0.0,1143828480.0,27172864.0,830607360.0,97320960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:13:11,0.0,0.503,99.497,0.0,0.0,0.0,1143828480.0,27172864.0,830607360.0,97320960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:13:12,0.0,0.0,100.0,0.0,0.0,0.0,1143828480.0,27172864.0,830607360.0,97320960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:13:13,0.0,0.0,99.497,0.0,0.0,0.503,1143828480.0,27181056.0,830599168.0,97320960.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
28-12 13:13:14,0.0,0.0,100.0,0.0,0.0,0.0,1143820288.0,27181056.0,830607360.0,97320960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:13:15,0.0,0.503,99.497,0.0,0.0,0.0,1143820288.0,27181056.0,830607360.0,97320960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:13:16,0.0,0.0,100.0,0.0,0.0,0.0,1143820288.0,27181056.0,830607360.0,97320960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:13:17,0.0,0.0,100.0,0.0,0.0,0.0,1143820288.0,27181056.0,830607360.0,97320960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:13:18,0.0,0.0,100.0,0.0,0.0,0.0,1143820288.0,27189248.0,830599168.0,97320960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:13:19,0.0,0.0,100.0,0.0,0.0,0.0,1143812096.0,27189248.0,830607360.0,97320960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:13:20,0.0,0.0,100.0,0.0,0.0,0.0,1143812096.0,27189248.0,830607360.0,97320960.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
28-12 13:13:21,0.0,0.0,100.0,0.0,0.0,0.0,1143812096.0,27189248.0,830607360.0,97320960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:13:22,0.0,0.0,100.0,0.0,0.0,0.0,1143812096.0,27189248.0,830607360.0,97320960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:13:23,0.0,0.500,99.500,0.0,0.0,0.0,1143803904.0,27197440.0,830607360.0,97320960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:13:24,0.0,0.0,100.0,0.0,0.0,0.0,1143803904.0,27197440.0,830607360.0,97320960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:13:25,0.0,0.0,100.0,0.0,0.0,0.0,1143803904.0,27197440.0,830607360.0,97320960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:13:26,0.0,0.0,100.0,0.0,0.0,0.0,1143803904.0,27197440.0,830607360.0,97320960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:13:27,0.0,0.0,100.0,0.0,0.0,0.0,1143803904.0,27197440.0,830607360.0,97320960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:13:28,0.500,0.0,99.500,0.0,0.0,0.0,1143803904.0,27205632.0,830599168.0,97320960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:13:29,0.0,0.0,100.0,0.0,0.0,0.0,1143795712.0,27205632.0,830607360.0,97320960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:13:30,0.0,0.0,100.0,0.0,0.0,0.0,1143791616.0,27205632.0,830611456.0,97320960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:13:31,0.0,0.500,99.500,0.0,0.0,0.0,1143791616.0,27205632.0,830611456.0,97320960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:13:32,0.0,0.0,100.0,0.0,0.0,0.0,1143791616.0,27205632.0,830611456.0,97320960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:13:33,0.0,0.0,100.0,0.0,0.0,0.0,1143791616.0,27213824.0,830603264.0,97320960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:13:34,0.0,0.0,100.0,0.0,0.0,0.0,1143783424.0,27213824.0,830611456.0,97320960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:13:35,0.0,0.0,100.0,0.0,0.0,0.0,1143783424.0,27213824.0,830611456.0,97320960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:13:36,0.0,0.0,100.0,0.0,0.0,0.0,1143783424.0,27213824.0,830611456.0,97320960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:13:37,0.0,0.0,100.0,0.0,0.0,0.0,1143783424.0,27213824.0,830611456.0,97320960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:13:38,0.0,0.0,100.0,0.0,0.0,0.0,1143783424.0,27217920.0,830607360.0,97320960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:13:39,0.0,0.503,99.497,0.0,0.0,0.0,1143779328.0,27217920.0,830611456.0,97320960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:13:40,0.0,0.0,100.0,0.0,0.0,0.0,1143779328.0,27217920.0,830611456.0,97320960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:13:41,0.503,0.0,99.497,0.0,0.0,0.0,1143779328.0,27217920.0,830611456.0,97320960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:13:42,0.0,0.503,99.497,0.0,0.0,0.0,1143779328.0,27217920.0,830611456.0,97320960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:13:43,0.0,0.0,100.0,0.0,0.0,0.0,1143779328.0,27217920.0,830611456.0,97320960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:13:44,0.0,0.0,100.0,0.0,0.0,0.0,1143779328.0,27222016.0,830607360.0,97320960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:13:45,0.0,0.532,99.468,0.0,0.0,0.0,1143775232.0,27222016.0,830611456.0,97320960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:13:46,0.0,0.500,99.500,0.0,0.0,0.0,1143775232.0,27222016.0,830611456.0,97320960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:13:47,0.503,0.0,99.497,0.0,0.0,0.0,1143775232.0,27222016.0,830611456.0,97320960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:13:48,0.505,0.0,99.495,0.0,0.0,0.0,1143775232.0,27222016.0,830611456.0,97320960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:13:49,0.0,0.0,100.0,0.0,0.0,0.0,1143775232.0,27222016.0,830611456.0,97320960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:13:50,0.0,0.0,100.0,0.0,0.0,0.0,1143783424.0,27230208.0,830603264.0,97312768.0,724.0,544.0,0.0,0.0,1.0,0.0,0.0
28-12 13:13:51,0.0,0.0,100.0,0.0,0.0,0.0,1143767040.0,27230208.0,830611456.0,97320960.0,300.0,180.0,0.0,0.0,0.0,0.0,0.0
28-12 13:13:52,0.0,0.0,100.0,0.0,0.0,0.0,1143767040.0,27230208.0,830611456.0,97320960.0,150.0,90.0,0.0,0.0,0.0,0.0,0.0
28-12 13:13:53,0.505,0.505,98.990,0.0,0.0,0.0,1143767040.0,27230208.0,830611456.0,97320960.0,150.0,90.0,0.0,0.0,0.0,0.0,0.0
28-12 13:13:54,0.0,0.0,99.495,0.0,0.0,0.505,1143767040.0,27230208.0,830611456.0,97320960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:13:55,1.604,0.535,97.861,0.0,0.0,0.0,1143758848.0,27230208.0,830611456.0,97329152.0,210.0,150.0,0.0,0.0,1.0,0.0,0.0
28-12 13:13:56,0.0,0.0,100.0,0.0,0.0,0.0,1143750656.0,27238400.0,830611456.0,97329152.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:13:57,0.588,1.765,97.647,0.0,0.0,0.0,168812544.0,27238400.0,830611456.0,1072267264.0,360.0,310.0,0.0,0.0,0.0,0.0,0.0
28-12 13:13:58,0.0,0.505,99.495,0.0,0.0,0.0,168763392.0,27238400.0,830578688.0,1072349184.0,300.0,180.0,0.0,0.0,0.0,0.0,0.0
28-12 13:13:59,0.508,0.508,98.985,0.0,0.0,0.0,168755200.0,27238400.0,830578688.0,1072357376.0,1020.0,1126.0,0.0,0.0,1.0,0.0,0.0
28-12 13:14:00,0.0,0.0,100.0,0.0,0.0,0.0,168697856.0,27238400.0,830578688.0,1072414720.0,300.0,180.0,0.0,0.0,0.0,0.0,0.0
28-12 13:14:01,0.0,0.0,99.497,0.0,0.0,0.503,168681472.0,27246592.0,830578688.0,1072422912.0,450.0,270.0,0.0,0.0,0.0,0.0,0.0
28-12 13:14:02,0.0,0.0,100.0,0.0,0.0,0.0,168681472.0,27246592.0,830578688.0,1072422912.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:14:03,0.0,0.0,100.0,0.0,0.0,0.0,168673280.0,27246592.0,830578688.0,1072431104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12 13:14:04,0.0,0.500,99.500,0.0,0.0,0.0,168673280.0,27246592.0,830578688.0,1072431104.0,300.0,180.0,0.0,0.0,0.0,0.0,0.0
28-12 13:14:05,0.0,0.503,99.497,0.0,0.0,0.0,168673280.0,27246592.0,830578688.0,1072431104.0,150.0,90.0,0.0,0.0,0.0,0.0,0.0
28-12 13:14:06,0.498,0.498,99.005,0.0,0.0,0.0,168665088.0,27254784.0,830578688.0,1072431104.0,300.0,180.0,0.0,0.0,0.0,0.0,0.0
28-12 13:14:07,0.0,0.505,99.495,0.0,0.0,0.0,168665088.0,27254784.0,830578688.0,1072431104.0,300.0,180.0,0.0,0.0,0.0,0.0,0.0
28-12 13:14:08,0.0,0.0,100.0,0.0,0.0,0.0,168665088.0,27254784.0,830578688.0,1072431104.0,330.0,448.0,0.0,0.0,0.0,0.0,0.0
28-12 13:14:09,0.500,0.0,99.500,0.0,0.0,0.0,168665088.0,27254784.0,830578688.0,1072431104.0,316.0,196.0,0.0,0.0,0.0,0.0,0.0
28-12 13:14:10,0.0,0.503,99.497,0.0,0.0,0.0,168665088.0,27254784.0,830578688.0,1072431104.0,632.0,360.0,0.0,0.0,0.0,0.0,0.0
28-12 13:14:11,0.500,0.500,98.500,0.0,0.0,0.500,168656896.0,27258880.0,830582784.0,1072431104.0,300.0,212.0,0.0,0.0,0.0,0.0,0.0
28-12 13:14:12,0.0,0.0,100.0,0.0,0.0,0.0,168656896.0,27258880.0,830582784.0,1072431104.0,300.0,212.0,0.0,0.0,0.0,0.0,0.0
